Script started on Friday 07 February 2020 03:38:33 PM IST
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ cat grade.txt
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ cat grade.txtexit[Kutnano grade.txt[K[K[K[K[K[K[K[K[K[K[K[K[K[Kawk [K[K[K[Kawk '{ gsub(",","",$3); print $3 }' /tmp/data.txt [K[A]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ awk '{ gsub(",","",$3); print $3 }' /tmp/data.txt[C[C[C[C[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txtg.txtr.txta.txtd.txte.txt[C.txt[1Ptxt[C[C[C[C[1P.txt[1P.txt[1P.txt[1P.txt[1P.txtp.txta.txts.txts.txt[C[C[C[C > grade.txt[C[1P[1P[1P[C[1P[1P[1P[1P[1@M[1@A[1@1[1@1[1@0[1P[1P[1@0[1@1[C[C[C[1@ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
 026    (O),  (B+),  (B+),  (B+),  (B),  (A+),  (O),  (B+),
 029    (A+),  (A+),  (O),  (B+),  (A+),  (O),  (A+),  (A),
 030    (B+),  (B),  (O),  (C),  (B),  (B+),  (A),  (A),
 032    (B),  (A),  (B+),  (B),  (B),  (B+),  (A),  (B+),
 033    (O),  (O),  (O),  (B+),  (B+),  (O),  (A+),  (A),
 035    (O),  (A),  (O),  (B+),  (B+),  (O),  (O),  (B+),
 036    (B),  (A+),  (B+),  (B+),  (A),  (O),  (A+),  (A),
 037    (A+),  (B+),  (O),  (C),  (B),  (A),  (A+),  (A),
 038    (B+),  (A+),  (B+),  (B),  (A),  (A+),  (A+),  (A),
 039    (A),  (B),  (O),  (C),  (B),  (B+),  (A+),  (B+),
 042    (C),  (B),  (A),  (B),  (B+),  (B+),  (A+),  (A),
 043    (B+),  (B),  (B+),  (B),  (B),  (B+),  (A+),  (A),
 049    (A),  (A+),  (O),  (B+),  (B),  (B+),  (A),  (B+),
 053    (B),  (B),  (O),  (C),  (B),  (B),  (A+),  (A),
 054    (A+),  (A+),  (A+),  (B),  (A),  (O),  (A+),  (A+),
 056    (B),  (A),  (O),  (C),  (B+),  (A+),  (A+),  (B+),
 057    (B),  (B+),  (A),  (C),  (B+),  (B),  (O),  (B+),
 058    (A+),  (A),  (A+),  (C),  (B+),  (O),  (A),  (A),
 059    (A),  (A+),  (O),  (A),  (A),  (O),  (O),  (O),
 062    (O),  (A+),  (O),  (B),  (B),  (O),  (A+),  (A),
 063    (A+),  (A),  (A+),  (B),  (B),  (A),  (A+),  (B+),
 068    (B),  (B),  (O),  (C),  (B),  (B),  (A),  (B+),
 069    (B),  (B+),  (A+),  (C),  (B),  (A+),  (A+),  (A+),
 072    (B+),  (B+),  (A+),  (A+),  (B+),  (A+),  (A+),
 073    (B+),  (A+),  (A),  (B+),  (A),  (O),  (A),  (A+),
 075    (B),  (B),  (O),  (B+),  (B),  (A),  (B+),  (B),
 077    (O),  (O),  (O),  (B+),  (A),  (A),  (A),  (B+),
 079    (B+),  (B),  (A),  (B),  (B),  (B),  (A),  (B+),
 080    (O),  (O),  (O),  (B+),  (A+),  (A),  (O),  (A),
 082    (B),  (C),  (O),  (A),  (B),  (C),  (A),  (B+),
 084    (B),  (B),  (A),  (B),  (B),  (C),  (A+),  (A),
 087    (O),  (O),  (O),  (A+),  (A),  (O),  (A+),  (A+),
 091    (O),  (O),  (A+),  (C),  (O),  (A),  (A+),  (A+),
 092    (A),  (A+),  (A+),  (B+),  (B+),  (A),  (O),  (A),
 093    (O),  (O),  (O),  (A+),  (A+),  (O),  (O),  (A),
 095    (A+),  (A),  (A+),  (A+),  (A+),  (O),  (A+),  (A),
 096    (B),  (B),  (B+),  (B),  (B+),  (B+),  (A+),  (B+),
 097    (B),  (B),  (A+),  (C),  (B),  (B+),  (O),  (A),
 099    (A+),  (A+),  (A+),  (B+),  (A),  (O),  (A+),
 100    (B+),  (B+),  (O),  (A),  (A+),  (A),  (A+),  (A),
 101    (C),  (B),  (A),  (B),  (B+),  (B+),  (A),  (A),
 102    (B),  (A+),  (A+),  (C),  (A),  (O),  (A),  (A),
 103    (A+),  (A+),  (O),  (B+),  (B+),  (A+),  (O),
 104    (A),  (B+),  (O),  (O),  (A),  (O),  (A+),  (B+),
 105    (B),  (B+),  (O),  (B),  (B+),  (B+),  (A+),  (A+),
 106    (C),  (C),  (B),  (C),  (C),  (B),  (A),  (B+),
 111    (B+),  (B+),  (B+),  (B+),  (B+),  (B+),  (A+),
 112    (A),  (B+),  (B+),  (C),  (B),  (B),  (A),  (A+),
 113    (B+),  (A),  (O),  (B),  (B),  (A),  (A+),  (A),
 115    (A+),  (A),  (O),  (C),  (B+),  (O),  (A),  (A),
 116    (B+),  (B+),  (O),  (C),  (B+),  (B+),  (O),  (B+),
 118    (C),  (B),  (O),  (B+),  (B+),  (B),  (A),  (B+),
 120    (C),  (C),  (B),  (C),  (C),  (C),  (A),  (A),
 121    (B),  (A),  (A),  (B),  (B+),  (B),  (O),  (B+),
 122    (B+),  (A),  (O),  (B),  (B+),  (B),  (O),  (A),
 123    (O),  (B+),  (O),  (A+),  (C),  (B),  (O),  (A+),
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ cat marks.txt[24@sed -i -e ' s /(O)//10/ g '[C[C[C[C[C[C[C[C[C[C[C[1P[1P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ sed -i -e ' s /O//10/ g ' marks.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[22Pcat[C[C[C[C[C[C[C[C[C[C
 003    (A+),  (A+),  (O),  (O),  (A),  (O),  (A+),  (A),
 004    (B+),  (A),  (O),  (O),  (B),  (A+),  (A+),  (A),
 005    (C),  (C),  (O),  (B),  (B+),  (B+),  (A+),  (A),
 007    (B+),  (B),  (O),  (A+),  (B),  (B+),  (A+),  (A+),
 008    (B),  (C),  (B+),  (A+),  (B),  (B),  (A+),  (A),
 009    (A+),  (O),  (A+),  (B),  (A),  (A+),  (A),  (B+),
 010    (O),  (A+),  (O),  (A),  (B+),  (A+),  (A),  (A),
 012    (B),  (B+),  (A+),  (C),  (B+),  (B+),  (A+),
 016    (B+),  (O),  (O),  (B),  (B),  (A),  (A+),  (A+),
 017    (B+),  (B+),  (A+),  (A+),  (B+),  (B+),  (O),
 018    (O),  (O),  (O),  (O),  (B+),  (A+),  (A+),  (B+),
 020    (A),  (A+),  (O),  (B+),  (B+),  (O),  (O),  (A),
 021    (B),  (A+),  (O),  (B+),  (A),  (B+),  (A+),  (A),
 023    (C),  (B),  (A+),  (A+),  (B),  (C),  (A+),  (B+),
 025    (B),  (B+),  (A+),  (B),  (A),  (B),  (B+),  (A),
 026    (O),  (B+),  (B+),  (B+),  (B),  (A+),  (O),  (B+),
 029    (A+),  (A+),  (O),  (B+),  (A+),  (O),  (A+),  (A),
 030    (B+),  (B),  (O),  (C),  (B),  (B+),  (A),  (A),
 032    (B),  (A),  (B+),  (B),  (B),  (B+),  (A),  (B+),
 033    (O),  (O),  (O),  (B+),  (B+),  (O),  (A+),  (A),
 035    (O),  (A),  (O),  (B+),  (B+),  (O),  (O),  (B+),
 036    (B),  (A+),  (B+),  (B+),  (A),  (O),  (A+),  (A),
 037    (A+),  (B+),  (O),  (C),  (B),  (A),  (A+),  (A),
 038    (B+),  (A+),  (B+),  (B),  (A),  (A+),  (A+),  (A),
 039    (A),  (B),  (O),  (C),  (B),  (B+),  (A+),  (B+),
 042    (C),  (B),  (A),  (B),  (B+),  (B+),  (A+),  (A),
 043    (B+),  (B),  (B+),  (B),  (B),  (B+),  (A+),  (A),
 049    (A),  (A+),  (O),  (B+),  (B),  (B+),  (A),  (B+),
 053    (B),  (B),  (O),  (C),  (B),  (B),  (A+),  (A),
 054    (A+),  (A+),  (A+),  (B),  (A),  (O),  (A+),  (A+),
 056    (B),  (A),  (O),  (C),  (B+),  (A+),  (A+),  (B+),
 057    (B),  (B+),  (A),  (C),  (B+),  (B),  (O),  (B+),
 058    (A+),  (A),  (A+),  (C),  (B+),  (O),  (A),  (A),
 059    (A),  (A+),  (O),  (A),  (A),  (O),  (O),  (O),
 062    (O),  (A+),  (O),  (B),  (B),  (O),  (A+),  (A),
 063    (A+),  (A),  (A+),  (B),  (B),  (A),  (A+),  (B+),
 068    (B),  (B),  (O),  (C),  (B),  (B),  (A),  (B+),
 069    (B),  (B+),  (A+),  (C),  (B),  (A+),  (A+),  (A+),
 072    (B+),  (B+),  (A+),  (A+),  (B+),  (A+),  (A+),
 073    (B+),  (A+),  (A),  (B+),  (A),  (O),  (A),  (A+),
 075    (B),  (B),  (O),  (B+),  (B),  (A),  (B+),  (B),
 077    (O),  (O),  (O),  (B+),  (A),  (A),  (A),  (B+),
 079    (B+),  (B),  (A),  (B),  (B),  (B),  (A),  (B+),
 080    (O),  (O),  (O),  (B+),  (A+),  (A),  (O),  (A),
 082    (B),  (C),  (O),  (A),  (B),  (C),  (A),  (B+),
 084    (B),  (B),  (A),  (B),  (B),  (C),  (A+),  (A),
 087    (O),  (O),  (O),  (A+),  (A),  (O),  (A+),  (A+),
 091    (O),  (O),  (A+),  (C),  (O),  (A),  (A+),  (A+),
 092    (A),  (A+),  (A+),  (B+),  (B+),  (A),  (O),  (A),
 093    (O),  (O),  (O),  (A+),  (A+),  (O),  (O),  (A),
 095    (A+),  (A),  (A+),  (A+),  (A+),  (O),  (A+),  (A),
 096    (B),  (B),  (B+),  (B),  (B+),  (B+),  (A+),  (B+),
 097    (B),  (B),  (A+),  (C),  (B),  (B+),  (O),  (A),
 099    (A+),  (A+),  (A+),  (B+),  (A),  (O),  (A+),
 100    (B+),  (B+),  (O),  (A),  (A+),  (A),  (A+),  (A),
 101    (C),  (B),  (A),  (B),  (B+),  (B+),  (A),  (A),
 102    (B),  (A+),  (A+),  (C),  (A),  (O),  (A),  (A),
 103    (A+),  (A+),  (O),  (B+),  (B+),  (A+),  (O),
 104    (A),  (B+),  (O),  (O),  (A),  (O),  (A+),  (B+),
 105    (B),  (B+),  (O),  (B),  (B+),  (B+),  (A+),  (A+),
 106    (C),  (C),  (B),  (C),  (C),  (B),  (A),  (B+),
 111    (B+),  (B+),  (B+),  (B+),  (B+),  (B+),  (A+),
 112    (A),  (B+),  (B+),  (C),  (B),  (B),  (A),  (A+),
 113    (B+),  (A),  (O),  (B),  (B),  (A),  (A+),  (A),
 115    (A+),  (A),  (O),  (C),  (B+),  (O),  (A),  (A),
 116    (B+),  (B+),  (O),  (C),  (B+),  (B+),  (O),  (B+),
 118    (C),  (B),  (O),  (B+),  (B+),  (B),  (A),  (B+),
 120    (C),  (C),  (B),  (C),  (C),  (C),  (A),  (A),
 121    (B),  (A),  (A),  (B),  (B+),  (B),  (O),  (B+),
 122    (B+),  (A),  (O),  (B),  (B+),  (B),  (O),  (A),
 123    (O),  (B+),  (O),  (A+),  (C),  (B),  (O),  (A+),
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ cat marks.txt[22@sed -i -e ' s /O//10/ g '[C[C[C[C[C[C[C[C[C[C[C[C[1@"[1@"[1P[C[1@"[1P[C[1@"[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kpython
Python 2.7.12 (default, Oct  8 2019, 14:14:10) 
[GCC 5.4.0 20160609] on linux2
Type "help", "copyright", "credits" or "license" for more information.
>>> 
KeyboardInterrupt
>>> [K>>> 
]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ python scriptz[K2[K1.py
'/home/s4c1/ceccs18c11/0602/grade.txt' 
CHN18CS003
5.50

CHN18CS004
6.25

CHN18CS005
6.56

CHN18CS007
7.12

CHN18CS008
7.69

CHN18CS009
7.38

CHN18CS010
6.44

CHN18CS012
7.86

CHN18CS016
6.06

CHN18CS017
7.14

CHN18CS018
4.25

CHN18CS020
5.25

CHN18CS021
7.25

CHN18CS023
7.62

CHN18CS025
7.88

CHN18CS026
6.00

CHN18CS029
6.56

CHN18CS030
6.62

CHN18CS032
7.75

CHN18CS033
4.19

CHN18CS035
4.06

CHN18CS036
7.25

CHN18CS037
7.00

CHN18CS038
8.38

CHN18CS039
6.69

CHN18CS042
7.75

CHN18CS043
7.81

CHN18CS049
7.12

CHN18CS053
6.44

CHN18CS054
7.56

CHN18CS056
6.94

CHN18CS057
6.56

CHN18CS058
7.19

CHN18CS059
4.31

CHN18CS062
5.06

CHN18CS063
8.25

CHN18CS068
6.31

CHN18CS069
8.00

CHN18CS072
8.57

CHN18CS073
7.44

CHN18CS075
6.56

CHN18CS077
5.19

CHN18CS079
7.62

CHN18CS080
4.25

CHN18CS082
6.38

CHN18CS084
7.50

CHN18CS087
4.44

CHN18CS091
5.19

CHN18CS092
7.44

CHN18CS093
3.31

CHN18CS095
7.75

CHN18CS096
7.75

CHN18CS097
6.56

CHN18CS099
7.50

CHN18CS100
7.44

CHN18CS101
7.69

CHN18CS102
7.06

CHN18CS103
6.14

CHN18CS104
5.25

CHN18CS105
7.00

CHN18CS106
6.81

CHN18CS111
8.14

CHN18CS112
7.75

CHN18CS113
7.06

CHN18CS115
6.06

CHN18CS116
5.75

CHN18CS118
6.56

CHN18CS120
6.75

CHN18CS121
6.75

CHN18CS122
5.88

CHN18CS123
4.88

]0;s4c1@CC2-26: ~/ceccs18c11/0602[01;32ms4c1@CC2-26[00m:[01;34m~/ceccs18c11/0602[00m$ exit
exit

Script done on Friday 07 February 2020 04:21:28 PM IST
